"","lad2014_code","rr_80_84_m","rr_85_89_m","rr_90p_m","rr_80_84_f","rr_85_89_f","rr_90p_f"
"1","E06000001",1.10737945492662,1.78007380073801,1.20489386792453,1.27624889478338,1.27879988262911,1.15863696224759
"7","E06000002",1.18461078738981,1.04406653426018,1.21917410973205,1.04326403887689,1.20009392163669,1.69468995592454
"13","E06000003",1.06133422694231,1.26547733187235,1.51472107438017,1.00046554934823,1.19125364431487,1.28560901147489
"19","E06000004",1.0983663269775,1.06751411026698,1.40095662213426,1.35368648648649,1.29382324426377,1.17237954798519
"25","E06000005",1.02013888888889,1.3144793047577,1.08893360160966,1.0189191321499,1.16924248191854,1.09170679874548
"31","E06000006",1.03073193619018,0.984113149241314,0.915756181713628,1.02817829283265,1.43649267399267,1.27417998317914
"37","E06000007",1.31847402177328,1.39398756167049,1.12162937464142,0.963379896196578,1.25644090936878,1.15154956689124
"43","E06000008",0.998422918999627,0.904326355340848,1.29871928002769,1.15217100868403,1.05558878436917,1.2222960323691
"49","E06000009",1.01968612274671,1.14126198146601,1.30041448909713,0.994067184620748,1.14708632466442,1.0572912855784
"55","E06000010",0.993352207193038,1.11016367265469,1.34415427882684,1.12754914589835,1.09108559383147,1.45295124360105
"61","E06000011",1.15624101925472,1.12871166060935,1.14092797515046,1.0363878521678,1.13328178709085,1.12718963106068
"67","E06000012",1.15438517570116,1.01981758232347,0.80186381852697,1.08957719714964,1.00030870417137,1.22205221514625
"73","E06000013",1.1671596692112,0.964205754719589,0.948652869972667,0.916919880534996,1.12977997229338,1.51961862852952
"79","E06000014",0.941495453801744,0.983555026139898,1.0511696270646,0.912490415016649,1.24471686285436,1.09491717661954
"85","E06000015",1.12863157802498,0.989170625811847,1.18971339105238,0.998351913738186,1.11845300342083,1.10644300035263
"91","E06000016",1.17250697413561,0.937106830900835,1.05230285770402,1.02840382834208,1.28028647526372,1.02011296765603
"97","E06000017",1.33004926108374,0.844738179969497,1.3448275862069,1.34500614358434,1.51875,1.16364657957578
"103","E06000018",1.02396517291418,0.974645466265578,1.20576884013813,1.00165380901852,1.07267699799839,1.19427911152491
"109","E06000019",1.18855720595854,1.02835730350379,1.32677370623387,1.05744837994926,1.15987284659557,1.31099456099456
"115","E06000020",1.04998762857446,1.10234965072759,1.13269617706237,0.956132838519364,1.06169811885038,1.38922741911872
"121","E06000021",1.23379177517361,1.01126027627214,1.21638924455826,1.20066660780505,0.849986587982833,1.45676921629504
"127","E06000022",1.01543379695085,1.20655186064925,1.04967348370814,0.903123543123543,0.864187227465916,1.41887806516627
"133","E06000023",1.08741571894486,0.965041282175814,0.926167132414468,1.02479338842975,1.11487735732775,1.17485265225933
"139","E06000024",1.13818947906027,1.04852962480081,1.01508808651666,1.35648752217525,1.1836782476359,1.15797194278035
"145","E06000025",1.02505681260453,1.14666869177805,1.01786846347516,1.27857464527447,1.24993811405793,1.36628532429525
"151","E06000026",0.937368304722611,1.11358807622972,1.2028723751496,1.10667317155948,1.14931282860349,0.973040752351097
"157","E06000027",0.913611866191097,1.01043589509275,1.06350267379679,1.27922415059838,1.06180577402415,1.21210736619542
"163","E06000028",1.51756714822605,0.985812490858564,1.05700781393509,1.30164443065467,0.912104800936768,1.22510078273282
"169","E06000029",1.2652733871912,1.13272743048024,1.09084734250297,0.919433072267711,1.26650397569332,1.43949397991455
"175","E06000030",1.03191988160999,1.04618170620839,0.888201193520887,0.888926368542791,1.30019295086185,0.977384801280167
"181","E06000031",1.1300723842948,1.09908160587772,0.975179260893547,1.05982905982906,1.40134853832926,1.23351715987986
"187","E06000032",1.15029221199186,1.1252648141036,1.012909632572,1.28064434110053,1.22422680412371,1.20594213196292
"193","E06000033",0.987736010717847,1.15558224137322,1.24653048495244,1.19249746963563,0.959663746152025,0.987472387145069
"199","E06000034",1.2222131147541,0.902287642397226,1.03342518881404,1.16334776334776,0.927052275889485,1.2403862579005
"205","E06000035",0.997371879106439,1.24795187129405,0.91924122148323,1.27814848067502,1.3004177104673,1.18641591581104
"211","E06000036",1.03541162227603,1.23041095890411,0.904774465840148,1.17210526315789,0.956664051115346,1.2366339577758
"217","E06000037",1.11832405430979,1.05061485489424,1.37555365318048,0.979497751124438,1.2126105980924,0.996424250571313
"223","E06000038",0.928149173699015,0.904347826086957,1.40052076068257,1.1255311673972,1.1199813721216,1.14699044174632
"229","E06000039",1.14955000228425,1.10859585958596,1.13929618768328,1.05981239460371,1.08478898380722,1.15191135734072
"235","E06000040",1.11139867569304,1.02543577017751,1.19180496074233,1.12605620111565,1.05317368053941,1.25572868927589
"241","E06000041",1.01201067615658,1.07515282272564,1.08229522654614,1.12093908776316,1.06469606221962,1.01210051594224
"247","E06000042",1.01161369193154,1.48646033688873,1.26023529411765,1.1903773972201,1.18983713355049,1.25843149739998
"253","E06000043",1.1728819384774,0.979368026514429,1.11277797028189,1.30613594560522,1.41561462040883,1.17342471511468
"259","E06000044",1.10323714496287,0.976893022581201,1.0527731092437,0.841314394417003,1.30832835226141,0.963022630645745
"265","E06000045",0.912557199261427,1.07112500238227,0.896060266720961,1.02613224637681,1.17410616270625,1.23577193842028
"271","E06000046",1.22972527834508,1.19834726889115,1.05064386596511,0.962889622295563,1.13379432102398,1.16551724137931
"277","E06000047",1.02009650701759,1.05840842860345,1.05460492013082,1.0371204030889,1.11437199021078,1.11539881894166
"283","E06000049",1.12587453371457,1.11664264815057,1.09913096200485,1.0048235552184,1.19825462962963,1.35176287360628
"289","E06000050",0.977767431032476,0.933001560978626,1.13121532665397,1.1295750500422,1.0852718091375,1.21471965187204
"295","E06000051",0.896803365923687,0.852464061515484,1.10941619585687,1.16736848499963,0.988937642294239,1.15198582171296
"301","E06000052",1.04177703993214,1.10133602356035,1.10834770610555,0.982774436904149,1.10715359088997,1.17680924146924
"307","E06000053",1.11538461538462,2,Inf,2.70731707317073,4.61538461538462,1.56818181818182
"313","E06000054",1.11283837701799,1.3024125953602,1.08472090414977,1.09696242427166,1.04118290467101,1.18578894317454
"319","E06000055",0.983306226233564,1.08457485222136,1.27879762493815,1.39381209543881,0.828243879418502,1.2396884272997
"325","E06000056",1.08131635721603,1.03470383275261,1.050496,1.15248477598956,0.941415458937198,1.10864126984127
"331","E06000057",1.12321367439028,1.09122034306557,1.15906805229635,1.16184360953259,1.0630191909459,1.23312280484956
"337","E07000004",0.985176738882554,1.23060200668896,1.28487348458172,1.05666223992917,1.0194535845117,1.10950137140446
"343","E07000005",0.906263461704144,0.864520010131712,1.2128124702975,0.957476137763947,0.868364206381067,0.912949921752739
"349","E07000006",1.03147886419119,0.967808380414313,1.17124183006536,1.2484749516677,1.24690293241336,1.61015211640212
"355","E07000007",1.06357152432063,0.894698085419735,1.36439888164026,1.08524074008561,1.16359592013889,1.20758811263499
"361","E07000008",1.45736040609137,0.982785479068483,1.39473684210526,1.06068366551609,1.03898932155363,1.32564925590896
"367","E07000009",0.957542542034575,1.49282296650718,0.835862068965517,1.25244641537324,1.11664959016393,1.17398002549936
"373","E07000010",1.01010101010101,1.22695035460993,1.08896321070234,1.17133641440401,1.09175358539765,1.00488922581579
"379","E07000011",0.943023873763388,1.00425349087003,1.13188405797101,1.07824568882393,0.979986657771848,1.2241690909559
"385","E07000012",0.821068548387097,1.1440157480315,1.00060231892787,1.05552932904781,1.17192604786628,1.07737799834574
"391","E07000026",1.09423174912988,1.06222639149468,1.00550148116801,0.902185159706259,1.4153547244207,1.34683627875172
"397","E07000027",0.811354838709678,0.775105442860012,1.46748183590289,0.874460186377756,0.838757763975155,1.30811526321149
"403","E07000028",1.00313471886262,1.32866344605475,1.10846062098419,1.48804780876494,1.28819333546258,1.24978860138677
"409","E07000029",0.943642027754177,0.814001657000828,1.03409090909091,1.64297092791716,1.04609297725025,1.32615249340535
"415","E07000030",0.909996170049789,1.57688338493292,1.38997493734336,1.46737492465341,0.719279661016949,1.33374384236453
"421","E07000031",0.752719421101774,0.796469791963522,1.05987244278684,0.907094861660079,1.11651741293532,1.17740274027403
"427","E07000032",0.867600135890382,0.993979591836735,1.05887547836326,1.09049919309112,1.04311552243693,1.11749554190608
"433","E07000033",1.09761545136099,0.742799167259599,1.42422535211268,1.10119047619048,0.929352793749079,1.07711282711283
"439","E07000034",1.04555912090573,1.04655147004642,1.15248387975661,0.985947177749211,1.2037037037037,1.07973055438201
"445","E07000035",1.02526331081572,0.927358445182085,0.757850368809273,1.1370479704797,1.02148366192041,1.17930024149337
"451","E07000036",0.928524590163935,1.22353891731753,1.12278829910198,1.11748900830484,1.05336322869955,1.16892012097492
"457","E07000037",1.38612046389824,1.20675287356322,1.375,0.990633934733314,1.19345661450925,1.66808823529412
"463","E07000038",0.868241556007088,1.19042545995671,1.19821766135566,1.4778972262479,1.49704200746446,1.06656840092423
"469","E07000039",1.00443458980044,1.31166328600406,1.0621766280107,1.37634346635931,1.09292808219178,1.54677145284622
"475","E07000040",1.03101998315921,1.07746612945213,1.29749204566723,1.04222431265233,0.926289926289926,1.09271721476338
"481","E07000041",0.941421690001351,0.941793588241559,1.421926910299,1.16014088136758,1.35062834390942,1.16877860551173
"487","E07000042",1.07914046121593,1.20503472222222,1.24253731343284,1.05551272166538,0.932030006819732,1.12886613326964
"493","E07000043",1.07529093097913,1.00092801272703,1.42196693751751,0.96990937095406,0.964441262454507,1.05975173574584
"499","E07000044",1.12420161358097,0.883097332643365,1.28615596015115,0.873501199040767,1.02988855116515,1.40252285451067
"505","E07000045",0.992571924603175,0.903422425697785,1.23411978221416,1.06312211433064,1.06580217658417,1.10012036327826
"511","E07000046",0.859085274520944,1.06747106623984,1.0719314355678,1.16070282658518,1.31402714932127,1.06305170239596
"517","E07000047",0.904242361417058,1.05597136348845,0.7875281260045,1.05789990186457,0.803571428571428,1.20680564644293
"523","E07000048",1.13039092055486,1.31587837837838,1.09187510781439,0.982788613600422,0.969600259641911,1.23433218309144
"529","E07000049",0.997963316818655,1.06751054852321,0.962061560486757,1.2721608461176,1.25137888198758,1.28904501691387
"535","E07000050",0.909320282101167,0.997576221456818,1.29044117647059,1.61614176947347,1.0498312846469,1.29617722544914
"541","E07000051",1.21082474226804,1.36351320839919,1.07625139608082,1.39960526315789,1.44024470176972,1.04859335038363
"547","E07000052",1.09709588061835,1.06233387636114,1.01382805656363,1.04856986541197,0.907699975300801,1.22665064227833
"553","E07000053",1.06172839506173,1.17762326169406,0.757259865971705,1.18904599659285,0.719994086776554,1.11340970350404
"559","E07000061",1.17741100177884,0.958707068071366,1.29294157379264,1.33440050219711,0.938113875825942,1.14921794871795
"565","E07000062",0.93984229390681,0.904341926729986,0.993231046931408,1.47867672867673,1.34574013115264,1.17139001349528
"571","E07000063",0.724146590847938,1.12801358234295,1.13888091822095,1.0615000663106,1.2987872030891,0.942397776895594
"577","E07000064",1.27272621255058,0.931664226872184,1.1869194074818,1.24086224993666,1.10417549047029,1.30133515858342
"583","E07000065",1.11084225192346,1.23214082130561,1.00984758201091,1.22471692968314,1.17904770848986,1.02427579874914
"589","E07000066",1.16564162234043,1.17344576719577,0.794871794871795,1.10740175505532,1.14413785501708,1.2500790788891
"595","E07000067",1.11883122060113,1.27221919302072,1.20761840835676,1.11491745091016,1.21416296855821,1.05734975216853
"601","E07000068",1.51119242359019,1.24056883270788,1.04293144208038,0.846774193548387,1.13585189199842,1.29647340861775
"607","E07000069",1.16485116683687,0.83503419629749,1.24135723431498,0.969106837722748,1.01929036746569,1.59550786456945
"613","E07000070",0.915026916261453,0.867247212128806,1.35922330097087,1.00526317620335,1.34903794815005,1.19701310289767
"619","E07000071",0.977017637626937,1.0952026924399,0.939144189144189,1.07234619556795,1.19560063224447,1.01565822246522
"625","E07000072",1.35249646250253,1.18733662503631,1.1571568627451,1.26569477278697,1.05033764229211,1.19616284552236
"631","E07000073",1.01411231047083,1.51750367361051,0.754271476032273,1.04266498745755,0.960639606396064,1.14889456244228
"637","E07000074",1.22439848876516,1.21511058915639,0.984126984126984,1.50766200283885,0.988247061765441,0.893947963800905
"643","E07000075",1.26827607875995,1.54905782975958,1.39607602697731,0.8603885003885,1.04826824856352,1.56793850633779
"649","E07000076",0.982143252077832,1.1338393894143,1.25397129186603,0.934914277481631,1.07269556927091,1.27605416066955
"655","E07000077",0.961435786435786,0.957458859066738,1.10521266389511,1.20247222656861,1.02384351044145,0.826855305466238
"661","E07000078",0.903954802259887,0.981645569620253,1.12814748201439,1.03174440857231,1.01700715344461,1.47223756906077
"667","E07000079",1.15335905087707,1.01873315132471,1.01465899370091,1.07248643534341,1.21054443337259,1.14091325792301
"673","E07000080",1.15789473684211,1.03084705415592,1.29300462249615,1.28860647944157,1.14038665470267,1.07461944983965
"679","E07000081",0.999125874125874,0.800928157072735,1.01611940298507,1.02942302978306,1.10408327324863,1.16290322580645
"685","E07000082",1.14117284730558,0.89951819817728,1.03365906623236,0.970129612859407,1.00788042975186,1.04456392857562
"691","E07000083",1.40345056403451,1.25544630807789,1.25571296748629,0.944698011754408,0.893220470606508,1.27765064836003
"697","E07000084",1.41060567010309,1.25096462369522,1.09781622234827,1.29877276979803,1.09936094185152,0.955607476635514
"703","E07000085",1.01140934088484,1.17341820987654,1.13969800813879,0.890117653452164,0.932527273990689,1.30587023686921
"709","E07000086",1.07744282744283,0.805396315829703,1.03251311012505,1.19949403114871,1.20031375703942,1.08678736635726
"715","E07000087",1.00747279435804,1.19290717281335,0.908461210571185,0.897196261682243,1.09641272658132,1.08752048217621
"721","E07000088",1.12107750158065,0.982641509433962,1.23519749122676,1.20145272954262,1.69236093632016,1.15535970114067
"727","E07000089",0.746137562794224,1.12627424255331,0.659109149277689,1.34195301542777,1.24472966269841,1.11389877421906
"733","E07000090",1.16989722011451,1.19594219010561,1.07287339714647,0.98281771132835,1.26588370347477,1.00913490025676
"739","E07000091",1.00202429149798,1.09887049193398,1.02302146559444,1.25605030328787,1.29242322310973,1.1308693309757
"745","E07000092",1.00603443503294,0.906929189062865,1.08520696414159,0.918465036499262,0.907759882869693,1.20588235294118
"751","E07000093",0.648399580020999,0.950064020486556,1.02507344401175,0.711412909583641,1.02427789601703,1.12522348033373
"757","E07000094",1.17981020673322,0.960148924434639,1.35172329053265,0.743930745814307,1.237687520236,1.15226470533883
"763","E07000095",1.33099181542824,0.891566265060241,1.03710073710074,1.27681755829904,1.08896080546566,1.04786585365854
"769","E07000096",1.38747648902821,0.930486593843098,1.07867002692021,1.05237922503116,0.985178717416815,1.23329807195839
"775","E07000098",1.14076973255055,1.17799352750809,1.2953506097561,0.81555699202758,1.18443197755961,1.46360688629727
"781","E07000099",1.05810306198656,0.967124210330732,1.23821243523316,1.16221326462766,1.11172933175968,1.26741219316475
"787","E07000102",1.19937319189971,1.28317515099223,0.791678072816863,1.22309899569584,1.07872761235029,1.29616760699051
"793","E07000103",1.58059210526316,1.63830821584832,0.930555555555556,1.49767441860465,1.48524801770238,1.27111535807188
"799","E07000105",1.21914789899581,1.21725095713535,1.40169224150294,0.951824666597746,1.06633285646161,1.12789807143354
"805","E07000106",1.13834716926242,1.1408,1.33426086956522,1.43086776022681,1.17420578106257,1.27631782005776
"811","E07000107",1.45939153439153,1.5907859894078,1.81673306772908,1.10433604336043,1.42317265556529,1.25648323845667
"817","E07000108",1.02525357375882,1.16454186237233,1.11019719498049,1.15537542866735,0.95711638250556,1.26461657957916
"823","E07000109",0.859937727036845,0.961430836675683,0.850287779413733,1.24096728307255,0.773289665211063,1.11456496178718
"829","E07000110",0.813873274414424,1.24387428238622,1.05940594059406,1.09489829801966,1.10539712593889,1.10587068904469
"835","E07000111",0.905924479166667,1.02715094204456,0.901261852142297,1.02915402763734,1.10844611958198,1.33850598072233
"841","E07000112",1.18260934803811,1.03568211736992,1.1798344620015,1.48596055322237,1.05908932106673,1.08517568522215
"847","E07000113",0.669493441881502,1.27117853655693,1.27220066037189,1.14216873304921,1.51970218444897,1.1067477625681
"853","E07000114",1.19715562442068,1.10157496012759,1.07486886027659,1.18556827473426,1.09255531139531,1.11280417814509
"859","E07000115",0.953360768175583,1.13092563161068,1.06361878316061,0.836320754716981,1.45266544117647,1.40962031213604
"865","E07000116",1.0191,1.18204804045512,0.821027550260611,0.952211282558427,1.30176753728399,1.29325966850829
"871","E07000117",1.14922689679971,0.930803571428571,0.85880829015544,1.01242236024845,0.952818909224685,1.18181202600217
"877","E07000118",1.04827491219613,1.0166475315729,1.09581881533101,0.896183953033268,1.01810353263529,1.09004943047496
"883","E07000119",1.04907678795235,0.955676393411527,1.1117272996155,0.85150464155306,1.30544554455446,1.22615050365396
"889","E07000120",0.859989423585405,1.10065272214805,1.58040816326531,1.243663356914,1.00508130081301,1.19359621287
"895","E07000121",0.851673349784084,1.12590011614402,1.55608542400995,1.15269151138716,1.0962962962963,1.11696577031134
"901","E07000122",0.633807735964376,1.03511846802986,1.26970189701897,1.02666465043601,0.991309669522644,1.2785645771032
"907","E07000123",1.18944717952572,1.17855082496827,0.996389730789802,0.983568075117371,0.888034787253576,1.2418653440743
"913","E07000124",0.869143998272884,1.26626672819566,0.884606716249718,1.11895952461038,1.10798548094374,0.997061829330608
"919","E07000125",1.3996359223301,1.43478260869565,1.55870967741935,1.010348583878,1.38620923913043,1.16690519807648
"925","E07000126",1.13515301902399,1.32169177194687,0.983402732977538,0.774984718826406,0.879120879120879,1.17347029583392
"931","E07000127",0.983292527947501,1.08213936103942,1.07712066905615,0.992755710278501,0.946855624446413,0.889146431199411
"937","E07000128",0.83303535790314,1.09645922746781,0.702172949002217,1.38263266039737,1.07453674786592,1.09682605436541
"943","E07000129",1.13886796663598,1.0872841673983,1.10876494023904,0.82090395480226,1.01873244243745,0.908890067161541
"949","E07000130",0.971185166624906,1.03965758838747,1.02010867239978,1.08190045248869,1.03351076007326,1.04917265134289
"955","E07000131",1.06471659702132,0.991590296495957,0.953667953667954,1.30569887429644,0.957883369330454,1.75443937087773
"961","E07000132",1.25713396400502,0.827487825274239,0.958049886621315,0.972396486825596,1.14268369269416,1.48326180257511
"967","E07000133",0.824611032531825,1.04039634146341,1.22557947019868,0.71982555398397,1.18987898789879,1.15139918679742
"973","E07000134",0.796519410977242,1.15732201102238,1.03927203065134,1.16442829053209,1.24290777576854,1.10925846937325
"979","E07000135",0.84896978021978,0.987550802139038,0.981195652173913,1.43831461595213,0.981165785751507,1.08813279530448
"985","E07000136",1.27405559515324,1.16604057099925,0.999405822935235,1.28614558872861,0.945060018467221,1.22809082098851
"991","E07000137",0.942851443150678,1.08967424600466,0.990114447874762,1.10736414423565,0.825899190845169,1.43725605333149
"997","E07000138",0.956255670396527,1.38400809716599,1.08585858585859,0.931679384121543,1.00487210718636,1.30856649348157
"1003","E07000139",0.950226244343891,1.3029702970297,0.893617021276596,1.18442203136081,1.10494054570965,1.22636577037985
"1009","E07000140",0.73489737902596,1.03531155545222,1.04054248507087,1.20670464217901,1.454123305278,1.09949295774648
"1015","E07000141",1.1252357337431,1.07875395179316,0.743793911007026,1.08334831056794,1.10211254237288,1.27025889795464
"1021","E07000142",0.661776575826919,0.856986151103798,1.25728770595691,1.09097782258065,1.09885297184567,1.22771077384731
"1027","E07000143",1.06543828749492,1.18791606791988,1.01698608428663,1.3264192794197,1.0232276119403,1.27606776425674
"1033","E07000144",1.18277485904664,1.14065934065934,1.29964546232528,1.16774630221638,0.903939068810694,1.14660299544172
"1039","E07000145",1.13981008035062,1.30337078651685,0.961330331397875,0.933882676083971,1.10219737054923,1.15096145803322
