"","lad2014_code","rr_80_84_m","rr_85_89_m","rr_90p_m","rr_80_84_f","rr_85_89_f","rr_90p_f"
"1045","E07000146",1.04463467193695,1.0762945199396,1.10346695557963,0.892053091397849,1.21854873336196,0.99038060233989
"1051","E07000147",1.05700126686042,1.19684869415066,0.935862309913024,1.21957375928931,0.95150222772867,1.05088380357198
"1057","E07000148",1.08419670516792,0.988175522424169,0.908045977011494,1.06073561106596,1.22045482788617,1.29396076780012
"1063","E07000149",1.21721538007459,1.08642099695222,1.53374165788549,1.24903394566316,0.849694598205764,1.17728195621469
"1069","E07000150",0.832846952010376,0.942857142857143,0.956255224296461,0.984397163120567,1.45925673371974,1.13595384060584
"1075","E07000151",0.857616552821805,0.928883553421369,1.25103896103896,0.844211611130196,1.22542134831461,1.12922268907563
"1081","E07000152",1.06495359099209,1.25427432452384,1.17583333333333,1.34477174849268,1.33300227938782,1.05534559694017
"1087","E07000153",1.04686795853988,1.25526856154761,0.946236559139785,1.20668900287603,0.981817342747704,1.27131782945736
"1093","E07000154",0.993594651150921,1.1006698789517,1.16120823798627,0.882570951585977,1.1101564399773,1.10747021081577
"1099","E07000155",1.47180762852405,1.30357142857143,1.28991725406068,0.891812865497076,1.09864364981504,1.12744418718629
"1105","E07000156",0.905460951262478,0.92463768115942,0.822616185897436,0.98745435820616,1.23720487550275,0.895036963577353
"1111","E07000163",0.858776559750981,1.24025147818277,1.25659768369091,1.09924812030075,1.10838794955114,1.14865530048776
"1117","E07000164",0.897768200708019,1.31108020398702,1.18657106970902,1.06202453101227,0.92809364548495,1.19465906895886
"1123","E07000165",1.00246346366013,0.973544973544973,1.09236111111111,1.02522855876019,1.03802897767571,1.21705758070124
"1129","E07000166",1.06643871191136,0.90190620782726,0.989665653495441,1.26528438272779,1.77165631227289,1.13886278195489
"1135","E07000167",0.898109243697479,1.0465832136261,1.1672203765227,0.95034029756252,1.09487113622742,1.08424470266576
"1141","E07000168",1.37868836983493,1.10327014436603,1.22930574098798,1.03240127275643,1.09594516594517,1.07448816611006
"1147","E07000169",0.923167198445007,0.773618538324421,1.13450508788159,1.08917456903575,0.825915163814707,1.24737040606797
"1153","E07000170",1.06414967737909,1.25527845214449,1.05535294117647,1.14844250737085,1.25465587044534,1.44795927062031
"1159","E07000171",1.07544642857143,1.07840607435749,0.953571428571429,1.16075760222002,1.12713199534215,1.20618178565038
"1165","E07000172",1.31549868111499,1.020493657523,1.13541417523718,1.17682858267274,1.35547158603393,1.34880007341807
"1171","E07000173",1.43170812879607,1.05239232019504,1.35451505016722,1.01158038147139,0.954362282878412,1.10214777792787
"1177","E07000174",1.15720168926895,1.23243243243243,1.0102766798419,0.785933873652746,1.28210915702687,1.24224921430392
"1183","E07000175",0.905946302091912,1.22164317911423,1.01261043570188,0.980343642611684,1.18306759076081,1.3827704865557
"1189","E07000176",0.704122990915444,1.28653594771242,0.9374321880651,1.34141398633607,1.12647344874538,1.14163614163614
"1195","E07000177",0.970531088082902,0.807920792079208,0.872881895782902,0.984034060670569,1.07278803413257,1.04372405372405
"1201","E07000178",0.99944244827159,1.13208722741433,1.0998353909465,1.0734918680749,1.16028208440999,1.10842726784756
"1207","E07000179",1.47785744726985,1.03237553342817,1.38957137623641,0.867145521168954,1.0104204096299,1.36746259222529
"1213","E07000180",0.972241792306609,1.04373211887663,0.985395189003436,0.935110403082395,0.971549199345784,1.24674038376253
"1219","E07000181",0.797720797720798,0.890376128054805,0.801014119229045,0.834726863534065,0.803412969283276,1.1217544120195
"1225","E07000187",1.07786918932652,1.03094890510949,1.14177777777778,1.0093571952389,1.3252865048586,1.20772313296903
"1231","E07000188",0.968499825965889,1.29251700680272,0.795864661654135,1.24213342440801,1.07386794839363,1.33412042502952
"1237","E07000189",0.931591005648186,0.946394044405421,0.908665437526592,1.08025319317283,1.00521179401993,1.20187791334045
"1243","E07000190",1.23725328947368,1.18114444719949,1.00409006403636,1.03901259445844,1.00360355378604,1.23587982086178
"1249","E07000191",1.12723621759766,1.02988285919197,1.20481927710843,1.14504532666458,1.69556243550052,0.955614051012072
"1255","E07000192",1.27285956827553,1.40730679156909,1.13208844082942,0.680712715492306,1.42956840850637,1.43319463707813
"1261","E07000193",0.891932141932142,1.0688462057791,1.00979978925184,1.13072660310467,1.04154410283274,1.14842468709538
"1267","E07000194",0.849572166612851,1.13614358974359,1.11010046965103,1.07174709348622,0.872071762736598,1.2131123388582
"1273","E07000195",1.34056007226739,1.13802544906219,0.851553509781358,1.45380617272106,1.16450367351317,1.43634417609009
"1279","E07000196",1.36174273487706,1.20156593406593,0.95633971291866,1.31766381766382,1.02493165425779,1.04871594437791
"1285","E07000197",1.07092876024613,1.11428470555006,0.944940476190476,1.15579728877354,1.28434498846068,1.05349613265385
"1291","E07000198",1.06872459349593,1.19340318634318,1.6332208052013,1.05034690419491,1.1773156899811,1.23130560447997
"1297","E07000199",1.127067481156,1.10763888888889,0.994698660714286,1.24973931178311,0.93256338776052,0.930843989769821
"1303","E07000200",1.09657622739018,1.10832432432432,0.989683098591549,1.23408267954134,0.994402491028462,1.09265409513088
"1309","E07000201",0.909634645224996,0.85912577620845,1.22062732589048,1.35213675213675,1.22474226804124,1.58570430268543
"1315","E07000202",0.752409111610725,0.992953796536493,1.13333333333333,1.39231539782484,1.07064748490138,1.65404480496847
"1321","E07000203",0.855775803144224,0.845031392076207,1.26978281397545,1.0247619047619,1.21587270036882,0.94483024691358
"1327","E07000204",0.839672011440046,1.20345450893754,1.1104274611399,1.02680816326531,1.31875178113423,1.1599553218942
"1333","E07000205",1.01843664904693,1.10857722708823,1.17757466949567,0.875410320032053,1.25849419913725,1.1584222602152
"1339","E07000206",0.828681626928471,1.37325851393189,0.98689789687924,1.3459032906686,1.00834468732105,1.200819044703
"1345","E07000207",1.30336420738848,1.01733108471779,1.17052208835341,1.15403128760529,1.14615208078335,1.23709652268829
"1351","E07000208",1.26758333333333,0.90596928426543,1.02084556664709,1.06840700777352,1.01612903225806,1.29534113696778
"1357","E07000209",0.915818101321865,1.16625223924494,1.05304829770388,0.925776449652486,0.944235700322425,0.957322618166438
"1363","E07000210",0.890642604216964,1.02881481481481,0.924608819345661,0.916313007222098,0.898127846179794,1.30369989722508
"1369","E07000211",1.025588926678,1.16226338135232,1.35906369080022,0.871723523846625,1.34126714269523,1.33631601920559
"1375","E07000212",0.990702479338843,1.10282369146006,1.13170136505758,0.88440950150552,0.97708082026538,1.30718119090212
"1381","E07000213",1.13352096048235,1.19932339132836,1.00413995726496,1.15603768041426,1.31004860404657,1.02096036585366
"1387","E07000214",0.959526774595268,1.13397513036502,0.919354838709677,1.20435354008369,1.08928571428571,1.00270850093859
"1393","E07000215",1.49711408830468,0.969943371569624,0.794294294294294,0.962639756757404,1.29695024077047,1.06455495377209
"1399","E07000216",1.06864441090949,1.17733565788124,1.15876956287102,1.08679839649109,1.22973290146928,1.12779712952848
"1405","E07000217",1.2500898311175,1.2855466768138,0.801742919389978,0.951745901242927,1.08056374519789,0.871653543307087
"1411","E07000218",1.09386656882529,0.968838526912181,1.21184230710232,1.31401260931462,1.38620490620491,1.33850020946795
"1417","E07000219",1.26608135884893,1.22219753854356,1.26349039220848,0.913783783783784,1.28307611133096,1.53587443946188
"1423","E07000220",1.22065527065527,1.42475328947368,1.34808467741935,1.05380209178822,1.56099036099036,1.10487311924545
"1429","E07000221",1.06616830972122,1.41237511953934,1.28956909775485,1.32743101667404,1.09749362228125,1.27658566881453
"1435","E07000222",0.960242505483792,0.988011695906433,1.12156862745098,1.11962949079169,1.06771105704736,0.973002973644548
"1441","E07000223",0.842409706546275,1.13685624446683,1.35408560311284,1.41176470588235,0.913448085120229,1.33470695970696
"1447","E07000224",0.989355803183278,1.05040188738983,1.36470588235294,1.24189353216577,1.0241300482601,1.2080378250591
"1453","E07000225",1.09405316629746,1.01887300755818,1.2888237384506,1.29460817093364,1.0604342014955,1.14467975539105
"1459","E07000226",1.39244521337947,0.959183673469388,1.05882352941176,0.983796743880274,1.12215541945272,0.971972789115646
"1465","E07000227",0.980950348989607,1.19990627422,0.947157190635451,1.37728758911948,1.18719733656174,1.24156838402648
"1471","E07000228",1.12826543305862,0.885102619462581,1.22419545797008,1.31488986784141,1.37211188811189,1.20815479166799
"1477","E07000229",1.23323724777541,1.01675233200076,1.19243272530251,1.2140435034323,0.918713682833284,1.28493459913717
"1483","E07000234",1.05576698163997,0.90893351800554,1.15783106809934,1.37542285368372,0.934482977642276,1.22387830567756
"1489","E07000235",1.05674342105263,1.15356468366383,1.19033927544566,1.34629309539381,1.19438127090301,1.08369974874372
"1495","E07000236",0.932614555256065,1.37259178480553,1.64613496932515,0.836121487737535,1.24837960132078,1.37102334285433
"1501","E07000237",1.23612766274393,1.3729079497908,1.02332285115304,1.13200969612155,0.930605009873587,1.1236808780076
"1507","E07000238",1.07694102095564,1.31368127147766,1.07793371155569,1.11591483807815,0.971630636987619,0.965902518534098
"1513","E07000239",1.17084475780128,1.07673757643614,0.837837837837838,0.9745390625,1.42221338520899,1.21578268298637
"1519","E07000240",1.15286415949779,1.35119047619048,1.26003616636528,1.2275598332832,1.13833333333333,1.34306143294907
"1525","E07000241",1.01863873918014,1.32611003454377,1.17502787068004,1.12328767123288,1.45913535868893,1.24916247906198
"1531","E07000242",0.955172295559746,0.99936844764431,1.18275862068966,1.31410398187906,1.1256393505314,1.24455646572849
"1537","E07000243",1.27115044247788,0.976317799847212,0.990084713130535,1.37561508074018,0.892857142857143,1.14633413461538
"1543","E08000001",1.01189411625054,1.11823803277743,1.39813713832739,1.15455136143218,1.09752483221477,1.16995747307584
"1549","E08000002",1.07119814138732,1.09493317070692,0.854153647670692,1.06164381554619,1.26632815132117,1.20298075853631
"1555","E08000003",1.19423512994942,0.951598597668774,1.04874517778391,1.01000175749732,1.27468477073298,1.05059422305008
"1561","E08000004",0.75015037593985,1.08209523809524,1.1558206499383,1.28335759340126,1.29972117857107,1.07345924169262
"1567","E08000005",1.18835696440096,1.30973451327434,0.940825540148339,1.12804736505118,0.989363524043696,1.19656624554584
"1573","E08000006",1.25496397189628,1.11974310886841,1.26132278936017,0.903108549010188,1.088726896284,1.05250359664891
"1579","E08000007",0.986815188819197,1.08238705738706,1.18051165841732,1.05078215821741,0.960530679933665,1.23224340610491
"1585","E08000008",1.29239388703687,1.04027306716035,1.15336012595293,0.954092183968906,1.08772338534163,1.10181949632486
"1591","E08000009",1.05566814407512,1.02264059860005,1.31945954340736,1.04257205342498,1.2200186546013,1.23233656616168
"1597","E08000010",1.13830847881886,1.32654887326557,1.1769365699089,0.999480059084195,1.12778212330228,1.2012095772003
"1603","E08000011",0.942524105376777,1.15919264902223,1.21971623611297,1.12196857818978,1.13865164664636,1.04662416375316
"1609","E08000012",1.14812432189863,0.937603289903532,0.939686369119421,1.22796971432207,0.97482987165562,1.18003035466273
"1615","E08000013",1.18197446151381,1.33041317991632,1.24921135646688,1.20487804878049,1.04370522453259,1.38755509982792
"1621","E08000014",1.14760081510082,1.12051426075017,1.29006664550936,1.12228840270696,1.10963580847471,1.15446726867319
"1627","E08000015",0.923150523168774,1.07910163265102,1.20460990472079,1.05362899462238,1.08679777611816,0.995578347578348
"1633","E08000016",1.05789727126806,1.00610178523848,1.08448582774202,1.37542411439714,1.1469198383025,1.11724512977046
"1639","E08000017",1.0517469065197,1.00585486531061,1.14205940727285,1.06318086599814,1.14133245017423,1.13719420703148
"1645","E08000018",1.17145451640184,1.2161831486318,1.11381642512077,1.04775869291998,1.1521525720512,1.39916320980929
"1651","E08000019",1.13718230362271,0.944932301740812,1.09174660778375,1.04077255379782,1.24897424302725,1.29801591175322
"1657","E08000021",0.875108700378277,1.24540580743128,1.10275689223058,1.19101724967932,1.21268848695928,1.46647259789355
"1663","E08000022",1.23530052264808,0.910539996301395,1.34472934472934,1.04550613717904,1.23644986449865,1.32270057653968
"1669","E08000023",1.07185425978599,1.02932098765432,1.11961722488038,1.13400562960895,1.55525508556668,1.19451369293848
"1675","E08000024",1.12301484088127,1.06733809696393,1.05001997944971,0.950925238063078,1.21369897673981,1.12137738804405
"1681","E08000025",1.06307097456272,1.11305629756243,1.02445825951125,1.1818968102956,1.04988362498443,1.17830412769595
"1687","E08000026",0.926111295434812,1.28111718275653,1.16648514510236,1.08771266231999,0.973863362409047,1.15825188782124
"1693","E08000027",1.15570967192847,1.36456284641516,1.13685657096765,0.994279422676464,1.16110879489473,1.14001213182182
"1699","E08000028",1.03855472263868,0.951884253028264,1.56077419354839,1.09650799086758,1.31102693602694,1.15946656585163
"1705","E08000029",1.14528081123245,1.05472730217628,0.907884798855144,1.02171586372154,1.00659752364417,1.01658506731946
"1711","E08000030",1.00414563779102,1.16182282865243,1.16433954971495,1.2858372450728,1.22407306598923,1.16374708621027
"1717","E08000031",1.23161850235203,1.18115183246073,1.10801224092363,1.12489857864168,0.905505295675199,1.22160934458144
"1723","E08000032",1.0109827483081,1.1480039989367,1.21234096991673,0.998747647710564,1.17235362904917,1.23227502276679
"1729","E08000033",1.06964210526316,1.11972178103949,1.45501000824208,1.33287738153395,0.975706277348713,1.23234111021722
"1735","E08000034",0.948724605698708,1.00127031081923,1.09922091503268,0.973755505584458,1.00293922027332,1.23026405066154
"1741","E08000035",1.03608370275037,1.04186225695546,1.2992900539286,1.0970163611149,1.08813291692692,1.14245798396547
"1747","E08000036",1.30666920388194,1.00974498807052,1.30899839411054,1.12249087395319,1.1110901281522,1.24451762523191
"1753","E08000037",0.911674986134221,1.04769317494221,1.07637560423738,1.0571700549077,1.10672273340417,1.01053446624692
"1759","E09000001",0.318407960199005,0.953125,Inf,1.65957446808511,3.25423728813559,0.558139534883721
"1765","E09000002",1.0889810152483,1.04141093474427,1.15027429467085,1.51852880226463,1.28131503385053,1.34558409570725
"1771","E09000003",0.844302741943395,1.22878628891221,1.04088612670409,1.17179332047861,1.10133311792828,1.05932932622625
"1777","E09000004",1.03125,1.20985362723077,1.32559036888409,1.13605442176871,1.16201979818567,1.02730745803296
"1783","E09000005",1.21033653846154,0.997278611356281,1.28348267765585,1.08179090427723,1.44783932990672,1.3734929636631
"1789","E09000006",1.10741599073001,1.0825411768808,1.13833819096977,0.857350548748329,1.2272047832586,1.22400784717309
"1795","E09000007",0.962117932893028,1.14116832779623,1.02649312286532,0.965631107217468,0.960926911799878,1.43824390243902
"1801","E09000008",1.11567929211179,1.22375985712771,1.47510752189115,1.06085526315789,1.22507321618743,1.26118568232662
"1807","E09000009",1.18186258969067,1.43174537133347,1.5133224317045,1.11085080147965,1.14122484689414,1.07760211614173
"1813","E09000010",0.985098039215686,1.17745787593944,1.0221492428389,1.5733513372245,0.793409695591891,1.20965910834279
"1819","E09000011",0.953527510247609,1.15104895104895,1.0074321413184,0.808103225806452,0.953372479796342,1.23298571506165
"1825","E09000012",1.37758928796154,1.5590716561067,1.32244492044064,0.98274622573688,1.38918591748209,1.29501915708812
"1831","E09000013",1.05756284169465,1.18641493055556,0.919282511210762,1.06062837506136,0.924275434079356,1.21793031449824
"1837","E09000014",1.09981562062099,1.07564682677805,1.4268479184367,1.20612134739668,1.32868937048504,1.56582336009695
"1843","E09000015",1.1212293144208,1.28455317537596,1.06660398056731,1.19366336633663,1.19870378553542,1.05032186046512
"1849","E09000016",1.14076650316905,1.22216610318573,1.56198056064234,1.06630801906897,0.950069068195341,1.29532993004349
"1855","E09000017",1.16670862535225,1.04739848695384,1.08540630182421,1.27126527466882,1.13527524283566,1.46784060846561
"1861","E09000018",1.17248864375301,1.29168508287293,1.31433823529412,0.925583333333333,1.03255819922487,1.05970924195223
"1867","E09000019",0.679599761051374,1.13123009701548,1.0805173133083,1.15868347803035,1.13956264775414,1.37711900502598
"1873","E09000020",0.64398648979392,0.931693989071038,1.01635593220339,1.6767094017094,0.98899913718723,1.22888603947177
"1879","E09000021",1.24120465722332,1.09804424204955,1.29535798583792,0.98123874615191,0.975354526756396,1.23768078699954
"1885","E09000022",1.03807018629696,1.45903623294704,1.03245070422535,1.16022320646598,1.29050747817066,1.20715067800893
"1891","E09000023",0.921157231275907,1.12487230049179,1.108759553204,0.934649860756556,1.02639678030303,1.08353764701702
"1897","E09000024",1.03537414965986,0.928223844282238,0.977954771725217,1.25646551724138,1.19812873875232,1.1054935743539
"1903","E09000025",1.18829722173685,1.06968418360823,1.15927419354839,1.30457528337387,1.1470957909009,1.11206896551724
"1909","E09000026",1.17057297030111,0.978033218329795,1.1122725561551,0.926883498895701,1.48070626753976,1.05918582157487
"1915","E09000027",1.28686426465656,1.14250209226243,1.05887096774194,1.17928503466087,1.03330988718586,1.14666582135918
"1921","E09000028",1.23393602885345,0.944180716974955,1.0450752617801,1.08486895018215,0.911282278621301,1.19562945935457
"1927","E09000029",1.11579500221141,1.02419218406361,1.64985628429579,0.874549387166546,1.05130470236477,0.960676667096864
"1933","E09000030",1.15762246621622,0.856430155210643,1.26642366703399,1.17129587572674,0.893437296946069,1.31403398363751
"1939","E09000031",1.17464444011495,1.31474544974941,1.50928708497773,1.05954577234489,1.17938587872708,1.2334949059737
"1945","E09000032",0.779571418237261,0.99285343035343,1.31239261168385,0.943640064960315,1.16709260823366,1.02236453379449
"1951","E09000033",0.919102240208815,1.16788551254571,1.55599273607748,1.44303809171598,1.00314797112437,1.4745238118412
"1957","W06000001",0.610021786492375,1.08792846497765,1.24354681931094,1.1430981595092,1.05660241657077,1.22564474065488
"1963","W06000002",1.45218524008445,1.20284358087126,1.28399311531842,1.10480329157228,1.0763041556145,1.25079749258205
"1969","W06000003",0.985208663497094,0.739812064852232,1.17091431878863,1.18273749477155,1.03123801657768,1.19439701705089
"1975","W06000004",1.01218365427859,0.838566694283347,1.17145986289701,0.93086089993836,1.20552589356128,1.24131259888349
"1981","W06000005",1.34166826487491,1.27314814814815,1.16527804689014,1.36602221141375,1.32185060829373,1.17770906663037
"1987","W06000006",1.12443349753695,1.37740368620667,1.30515873015873,1.0111761575306,1.29811359786923,1.35122623855018
"1993","W06000008",0.952086335000141,1.28659793814433,1.63035856573705,1.25381244522349,1.08018805674695,1.13279726748737
"1999","W06000009",1.07162228173901,0.903252232325715,1.03311688311688,1.2272261249288,1.32196967457807,1.0775894897182
"2005","W06000010",1.01802011975709,1.03923076923077,1.0237955346651,1.28564029923421,1.28861692015209,1.11960969676136
"2011","W06000011",1.06714527027027,1.10368843465467,1.03498220772481,1.19765863590092,1.05023632993513,1.46417408229075
"2017","W06000012",0.957965090587715,1.22895887738728,1.03563103563104,1.04662236987818,1.08800074313184,1.1469836836189
"2023","W06000013",1.06418808411215,0.972892676685533,1.26183487619478,1.03657034580767,1.02384655261794,1.34485914485914
"2029","W06000014",1.31023117076808,0.993472584856397,1.11396051429776,1.12317582344754,0.879483019630855,1.21683407738095
"2035","W06000015",1.12583513207935,1.10694444444444,1.23300364544755,1.15957590491626,0.98069714176296,1.21096707941845
"2041","W06000016",0.992653725725661,1.07521623094443,0.974117647058824,0.938147343802205,1.35025465395899,0.979489544627862
"2047","W06000018",1.13434415946979,1.14340807174888,1.20392156862745,0.971940744429229,0.944752941176471,1.24781517694904
"2053","W06000019",1.27995324371712,1.15522123893805,1.26644736842105,1.0969539633091,1.1748278684578,0.956428680629873
"2059","W06000020",1.09649935649936,1.01785714285714,0.899390243902439,0.993913628324463,1.06703474764448,1.2811544991511
"2065","W06000021",1.00864263941187,1.42138074347726,0.935630187222544,0.993773349937734,0.889449512197331,0.958617424242424
"2071","W06000022",0.782723325062035,1.12987012987013,0.884277013309271,0.909863104073891,1.06599176045016,1.1425983436853
"2077","W06000023",0.943989320211267,1.19288186014967,0.886873691350379,1.11682031603413,1.18730142846421,1.11107918263091
"2083","W06000024",0.870928717662386,1.55705652328475,0.997001499250375,1.05727452271231,0.879727891156463,0.869867242976227
