"","lad2014_code","adjrr_80_84_m","adjrr_85_89_m","adjrr_90p_m","adjrr_80_84_f","adjrr_85_89_f","adjrr_90p_f"
"1","E06000001",1.1466860269808,1.79347083718383,1.20489386792453,1.27138734685434,1.59071424375432,1.15863696224759
"7","E06000002",1.24992494421188,1.11482413501438,1.21917410973205,1.0482487029087,1.22385673316046,1.69468995592454
"13","E06000003",1.09412375172121,1.27118550112586,1.51472107438017,1.09618035493505,1.28193288673238,1.28560901147489
"19","E06000004",1.14234527961416,1.1316900123755,1.40095662213426,1.3468265538745,1.35783153837346,1.17237954798519
"25","E06000005",1.03015956271472,1.35112159039412,1.08893360160966,1.12210634711464,1.35997460222731,1.09170679874548
"31","E06000006",1.10613355510146,1.01070090126445,0.915756181713628,1.17729889885607,1.54370692385522,1.27417998317914
"37","E06000007",1.4056718259559,1.43822849189147,1.12162937464142,1.09260620548855,1.31163558863699,1.15154956689124
"43","E06000008",0.987485422482079,0.889840693755534,1.29871928002769,1.35837683931625,1.08270222720751,1.2222960323691
"49","E06000009",1.02511732544292,1.33569171883028,1.30041448909713,1.01832382518852,1.17842141256178,1.0572912855784
"55","E06000010",1.01067640125078,1.19358503256098,1.34415427882684,1.15338536632088,1.10380183449211,1.45295124360105
"61","E06000011",1.15874426358726,1.13675394488919,1.14092797515046,1.06029145331616,1.16315125187069,1.12718963106068
"67","E06000012",1.25591914049351,1.0400150916658,0.80186381852697,1.11680819622319,1.04707245620062,1.22205221514625
"73","E06000013",1.27374351875232,0.967720554464092,0.948652869972667,0.915164670252791,1.16655790449753,1.51961862852952
"79","E06000014",0.967892790413044,0.996673016880582,1.0511696270646,0.973533170462124,1.25353479667169,1.09491717661954
"85","E06000015",1.14235751307212,1.03260022463607,1.18971339105238,1.01920819236365,1.1189368523601,1.10644300035263
"91","E06000016",1.18307505813636,0.936545696057794,1.05230285770402,1.05320437915578,1.3309600169453,1.02011296765603
"97","E06000017",1.4291802559572,0.877877152377507,1.3448275862069,1.46711345760389,1.4712465232922,1.16364657957578
"103","E06000018",1.03919224976906,1.00895593739325,1.20576884013813,1.02888439051039,1.08805608829478,1.19427911152491
"109","E06000019",1.31597005030732,1.0319910612838,1.32677370623387,1.09584135664576,1.17596328377166,1.31099456099456
"115","E06000020",1.10243833049859,1.13831799682213,1.13269617706237,0.973581683513717,1.16271861126303,1.38922741911872
"121","E06000021",1.23390345005284,1.04988348300192,1.21638924455826,1.20722303597843,0.866529509514122,1.45676921629504
"127","E06000022",1.04835630229142,1.28617425104492,1.04967348370814,0.909418884049671,0.876265541427373,1.41887806516627
"133","E06000023",1.09763819645535,0.973170592721591,0.926167132414468,1.04641228215857,1.12309902969993,1.17485265225933
"139","E06000024",1.14247379896355,1.11061442204008,1.01508808651666,1.34780918732824,1.22705699669779,1.15797194278035
"145","E06000025",1.05739405881335,1.16783559501835,1.01786846347516,1.29871751414371,1.25535030947242,1.36628532429525
"151","E06000026",0.984986858490562,1.16796994295834,1.2028723751496,1.137104339812,1.16931654663632,0.973040752351097
"157","E06000027",0.962774935717743,1.06848269479924,1.06350267379679,1.29973841740196,1.05372333373143,1.21210736619542
"163","E06000028",1.51872751517478,0.999153239564257,1.05700781393509,1.32070373564193,0.919371230286871,1.22510078273282
"169","E06000029",1.2763452666883,1.23607602981445,1.09084734250297,1.00185896846472,1.28911605931095,1.43949397991455
"175","E06000030",1.08227089643193,1.11112589009496,0.888201193520887,0.90123180719119,1.3751817232349,0.977384801280167
"181","E06000031",1.14952000269773,1.19683886011673,0.975179260893547,1.12163947833306,1.45343908586041,1.23351715987986
"187","E06000032",1.21968089690068,1.14197151818586,1.012909632572,1.34128969462054,1.26965966724443,1.20594213196292
"193","E06000033",1.02927354952277,1.17078744329883,1.24653048495244,1.25782223158736,0.977380393757101,0.987472387145069
"199","E06000034",1.25053209415111,0.921059918454588,1.03342518881404,1.16263910600219,0.970162680089125,1.2403862579005
"205","E06000035",0.994224877582603,1.29695690930422,0.91924122148323,1.30226989440513,1.3538629871008,1.18641591581104
"211","E06000036",1.18191321241968,1.30799759977275,0.904774465840148,1.18778920939826,1.26997034382733,1.2366339577758
"217","E06000037",1.13555063164304,1.07648483014737,1.37555365318048,1.05767751457643,1.29765612153247,0.996424250571313
"223","E06000038",1.03019415264322,0.981350726562147,1.40052076068257,1.21289722463771,1.1959742292739,1.14699044174632
"229","E06000039",1.35986368762586,1.158833330963,1.13929618768328,1.11266663867886,1.18436795449137,1.15191135734072
"235","E06000040",1.18762501614292,1.07222806820263,1.19180496074233,1.27558264221252,1.08072018403913,1.25572868927589
"241","E06000041",0.996664688688625,1.13827891517822,1.08229522654614,1.18510060841876,1.08069622899792,1.01210051594224
"247","E06000042",1.11519929619254,1.50435004788464,1.26023529411765,1.20034849409208,1.2435066068109,1.25843149739998
"253","E06000043",1.20400618756049,0.989420501028584,1.11277797028189,1.35412337490095,1.45929201960291,1.17342471511468
"259","E06000044",1.14923331398775,0.997490407647349,1.0527731092437,0.86983582421692,1.33318801463043,0.963022630645745
"265","E06000045",0.96914259051608,1.09495006832461,0.896060266720961,1.06724895203979,1.25332912554376,1.23577193842028
"271","E06000046",1.25884131096523,1.21226927425329,1.05064386596511,0.980619226919379,1.15846156658236,1.16551724137931
"277","E06000047",1.02150412987,1.09703960853147,1.05460492013082,1.03799815911596,1.12346251766252,1.11539881894166
"283","E06000049",1.14162357698318,1.14358577277952,1.09913096200485,1.00090065389271,1.216743236772,1.35176287360628
"289","E06000050",0.976071102310332,0.950670006153864,1.13121532665397,1.14699199497094,1.10191300113708,1.21471965187204
"295","E06000051",0.900131219976456,0.856609916201019,1.10941619585687,1.22291642810878,0.998823239230465,1.15198582171296
"301","E06000052",1.05273715339071,1.10808588354998,1.10834770610555,0.991262942805563,1.10405364664457,1.17680924146924
"307","E06000053",0,0.8,NA,0,1.8,1.56818181818182
"313","E06000054",1.12654285860218,1.2954369402303,1.08472090414977,1.14963914642872,1.04629909124621,1.18578894317454
"319","E06000055",0.992841275862695,1.08276134516172,1.27879762493815,1.43108561803749,0.849934044073321,1.2396884272997
"325","E06000056",1.09726718231162,1.12293044355631,1.050496,1.19442273875552,0.948825924804358,1.10864126984127
"331","E06000057",1.12279133847997,1.10090197113643,1.15906805229635,1.19857468818798,1.07592091476522,1.23312280484956
"337","E07000004",1.00234675379879,1.26312719982543,1.28487348458172,1.1457507401643,1.12606249849206,1.10950137140446
"343","E07000005",0.910118772565522,0.899513614546529,1.2128124702975,1.07199326828693,0.907938389759141,0.912949921752739
"349","E07000006",1.08232424806263,1.05930502314165,1.17124183006536,1.53302075287026,1.27344632649152,1.61015211640212
"355","E07000007",1.18323149137076,0.944739532470783,1.36439888164026,1.13410667002837,1.22648324265291,1.20758811263499
"361","E07000008",1.57229839938572,0.927009380271919,1.39473684210526,1.14372930436144,1.04466007223035,1.32564925590896
"367","E07000009",0.928027643868114,1.66181796447531,0.835862068965517,1.23466118949632,1.2527671601457,1.17398002549936
"373","E07000010",0.97801160020938,1.60997019388073,1.08896321070234,1.24869118179177,1.15922914484247,1.00488922581579
"379","E07000011",1.02150453170805,1.05239181573249,1.13188405797101,1.14878698178772,0.984914006971583,1.2241690909559
"385","E07000012",0.879654196726343,1.20997787687353,1.00060231892787,1.08398271740838,1.25374809595625,1.07737799834574
"391","E07000026",1.0926952843962,1.16791695731365,1.00550148116801,0.923088072181026,1.68646653550012,1.34683627875172
"397","E07000027",0.860707224748012,1.0350987127989,1.46748183590289,0.971662577136326,1.0837454840297,1.30811526321149
"403","E07000028",0.995487636888455,1.49486269970635,1.10846062098419,1.53935883252169,1.36733732510133,1.24978860138677
"409","E07000029",0.976330749654218,0.837612420944595,1.03409090909091,1.72376700018269,1.50932761190315,1.32615249340535
"415","E07000030",0.974717253275424,1.79711789765912,1.38997493734336,1.77082935638393,0.768676107985473,1.33374384236453
"421","E07000031",0.780538988892776,0.820895798818012,1.05987244278684,0.988786280991851,1.12183457189854,1.17740274027403
"427","E07000032",0.896157914171654,1.02728499516424,1.05887547836326,1.12439817873093,1.04822989314223,1.11749554190608
"433","E07000033",1.1660911468414,0.80025182379349,1.42422535211268,1.26698934699246,0.930412715640589,1.07711282711283
"439","E07000034",1.03248317011772,1.04643838016069,1.15248387975661,1.0314079542829,1.25341080702203,1.07973055438201
"445","E07000035",1.02906831215685,0.934471596125652,0.757850368809273,1.21568623425453,1.04842245023631,1.17930024149337
"451","E07000036",0.916407218801697,1.33914644889789,1.12278829910198,1.13463007178845,1.08660491692423,1.16892012097492
"457","E07000037",1.59547673502658,1.31265372919213,1.375,1.10994353041586,1.17299651762531,1.66808823529412
"463","E07000038",0.919691834910484,1.20497369112926,1.19821766135566,1.59329889079822,1.57457887216208,1.06656840092423
"469","E07000039",1.09363173613933,1.39562832463124,1.0621766280107,1.48984468610546,1.19844722694151,1.54677145284622
"475","E07000040",1.02151147519781,1.10992780696582,1.29749204566723,1.0768745594651,0.948624314244817,1.09271721476338
"481","E07000041",0.952966427798388,1.00074206782704,1.421926910299,1.17326483317874,1.43810304704462,1.16877860551173
"487","E07000042",1.14045390590547,1.26455187439282,1.24253731343284,1.11617306119681,0.954140835015581,1.12886613326964
"493","E07000043",1.1873700639533,1.10901614439158,1.42196693751751,1.04738228998186,0.996553570470814,1.05975173574584
"499","E07000044",1.23207052471643,0.894012331117815,1.28615596015115,1.07369810895514,1.08456188585151,1.40252285451067
"505","E07000045",1.03791475236278,0.930180489311444,1.23411978221416,1.0758730985609,1.06587509706344,1.10012036327826
"511","E07000046",0.890716859349223,1.08134418316006,1.0719314355678,1.24978145732236,1.53383325181634,1.06305170239596
"517","E07000047",1.00393361467917,1.06403022853158,0.7875281260045,1.19508129238538,0.914599179553351,1.20680564644293
"523","E07000048",1.142000204552,1.39374986460892,1.09187510781439,1.33685867364615,1.02121194916823,1.23433218309144
"529","E07000049",1.06906798081469,1.08938160077911,0.962061560486757,1.24669010716476,1.31750840788741,1.28904501691387
"535","E07000050",0.943867299443587,1.13238819424773,1.29044117647059,1.77174584501575,1.05922894523569,1.29617722544914
"541","E07000051",1.43197620540526,1.72275839836368,1.07625139608082,2.82132210357269,1.5704035075275,1.04859335038363
"547","E07000052",1.12926989646465,1.06952362028862,1.01382805656363,1.0844326815242,0.936872817202146,1.22665064227833
"553","E07000053",1.10731861246197,1.26131758079878,0.757259865971705,1.25416029887085,0.803066482068806,1.11340970350404
"559","E07000061",1.19628034783954,0.961170653303535,1.29294157379264,1.35448319259392,0.959528356908574,1.14921794871795
"565","E07000062",1.04643553468923,1.09149480054583,0.993231046931408,1.64735100130507,1.34803407411687,1.17139001349528
"571","E07000063",0.800034972270103,1.17299280391088,1.13888091822095,1.07121572461672,1.30053804470276,0.942397776895594
"577","E07000064",1.43240960953136,0.963202252417111,1.1869194074818,1.28783546972648,1.1241800433002,1.30133515858342
"583","E07000065",1.16467445758361,1.23539490420708,1.00984758201091,1.25560844477436,1.21186827313854,1.02427579874914
"589","E07000066",1.33615564343592,1.20658160714943,0.794871794871795,1.12541271268128,1.15169113341438,1.2500790788891
"595","E07000067",1.23951947589029,1.29224070445526,1.20761840835676,1.24962349089799,1.21834451054604,1.05734975216853
"601","E07000068",1.87202332851246,1.30114314733707,1.04293144208038,0.891623117330282,1.18241792921192,1.29647340861775
"607","E07000069",1.20878222706233,0.93063564742264,1.24135723431498,1.12432165871619,1.03825759953357,1.59550786456945
"613","E07000070",1.01841421313655,0.923459997762308,1.35922330097087,1.03332116167895,1.38509262545642,1.19701310289767
"619","E07000071",1.01955787279102,1.10804879948831,0.939144189144189,1.06068143489635,1.2008667080994,1.01565822246522
"625","E07000072",1.42953416525849,1.25472549558753,1.1571568627451,1.25315189874283,1.12388927976488,1.19616284552236
"631","E07000073",1.06092609786441,1.5179189769838,0.754271476032273,1.10908731951864,0.982502142462098,1.14889456244228
"637","E07000074",1.40625402498067,1.28563531195821,0.984126984126984,1.66018710247464,1.23219083315321,0.893947963800905
"643","E07000075",1.33337198072313,1.55598408185594,1.39607602697731,0.836241168048637,1.1580265537797,1.56793850633779
"649","E07000076",1.02911876245836,1.18385876393799,1.25397129186603,0.967820839997254,1.10366217893608,1.27605416066955
"655","E07000077",1.28949432554883,0.994579842954508,1.10521266389511,2.387403670277,1.07604018863526,0.826855305466238
"661","E07000078",0.922226309006875,1.01405327937439,1.12814748201439,1.05544370825751,1.07065036646016,1.47223756906077
"667","E07000079",1.34157907766437,1.02228075503487,1.01465899370091,1.38662996428358,1.26364279716712,1.14091325792301
"673","E07000080",1.35258981924252,1.30449658291454,1.29300462249615,1.33952956033127,1.19750659063309,1.07461944983965
"679","E07000081",1.07604129595101,1.03441615699073,1.01611940298507,1.02723017857858,1.11105339738075,1.16290322580645
"685","E07000082",1.22405130548982,0.951071344383487,1.03365906623236,1.01897102429038,1.09819836205821,1.04456392857562
"691","E07000083",1.59300425475113,1.34262835311522,1.25571296748629,1.14813507309982,0.978401988313345,1.27765064836003
"697","E07000084",1.59349615696281,1.31235185781229,1.09781622234827,1.62021267985842,1.11210480470091,0.955607476635514
"703","E07000085",1.18073862320577,1.25607895126985,1.13969800813879,0.935625076589656,0.937564573076605,1.30587023686921
"709","E07000086",1.45397147729641,0.809334498072484,1.03251311012505,1.29706637908899,1.2521183496171,1.08678736635726
"715","E07000087",0.994259029131159,1.23845864608503,0.908461210571185,0.904648617210756,1.14020526877572,1.08752048217621
"721","E07000088",1.12950535791761,1.10275402298851,1.23519749122676,1.90451560588448,1.72517326540043,1.15535970114067
"727","E07000089",0.777827516896198,1.20998702041856,0.659109149277689,1.42159110446374,1.26125775508863,1.11389877421906
"733","E07000090",1.17671654864724,1.30092527027421,1.07287339714647,0.987714636689614,1.41102840962745,1.00913490025676
"739","E07000091",1.00184818513035,1.1412956530465,1.02302146559444,1.31379681180451,1.30816832578445,1.1308693309757
"745","E07000092",1.09309893854778,0.965009019773139,1.08520696414159,1.07919799854824,0.955157052705569,1.20588235294118
"751","E07000093",0.66219173240169,1.01014448899897,1.02507344401175,0.855250660196636,1.04233725939133,1.12522348033373
"757","E07000094",1.27114258369474,1.14420273627215,1.35172329053265,0.779767097806742,1.35071950718391,1.15226470533883
"763","E07000095",1.36582850761058,0.953287300284906,1.03710073710074,1.65702342122413,1.07800117822102,1.04786585365854
"769","E07000096",1.52394956459761,0.984260788461067,1.07867002692021,1.04458326660322,1.00346742980291,1.23329807195839
"775","E07000098",1.22229702928503,1.34088513295167,1.2953506097561,0.846721087906557,1.23224130909878,1.46360688629727
"781","E07000099",1.121203227797,1.0016792621421,1.23821243523316,1.20666304105645,1.1578441568629,1.26741219316475
"787","E07000102",1.40659367687239,1.50382873836605,0.791678072816863,1.47134624927661,1.11122015172101,1.29616760699051
"793","E07000103",1.73488226151147,1.85489154004963,0.930555555555556,1.77699319329833,1.49227579329274,1.27111535807188
"799","E07000105",1.31234233631281,1.31967776430387,1.40169224150294,0.960392575896289,1.13101237778674,1.12789807143354
"805","E07000106",1.14181413202163,1.15444486083791,1.33426086956522,1.49177699259324,1.24241080079378,1.27631782005776
"811","E07000107",1.80601021820664,1.66403484418403,1.81673306772908,1.27087161360706,1.54948976077001,1.25648323845667
"817","E07000108",1.14649740317656,1.18743866345412,1.11019719498049,1.21746849516696,1.04737632181493,1.26461657957916
"823","E07000109",0.865698589017188,0.997612015527509,0.850287779413733,1.55815041807259,0.79873974222761,1.11456496178718
"829","E07000110",0.83127821367789,1.32384701896477,1.05940594059406,1.12729453283565,1.11839845780966,1.10587068904469
"835","E07000111",0.927024160731737,1.07176794695618,0.901261852142297,1.12365260975064,1.13326698228642,1.33850598072233
"841","E07000112",1.18975529534389,1.0392568319454,1.1798344620015,1.649308693356,1.11124139262899,1.08517568522215
"847","E07000113",0.707897732430812,1.30647075372132,1.27220066037189,1.2205583230168,1.61941601117804,1.1067477625681
"853","E07000114",1.27844348885099,1.16525800090636,1.07486886027659,1.20030485187591,1.10682064079655,1.11280417814509
"859","E07000115",0.980537655718319,1.14788970098719,1.06361878316061,0.902688849413495,1.46912823149089,1.40962031213604
"865","E07000116",1.03217100102679,1.23483587585268,0.821027550260611,1.21718375523005,1.35053265565127,1.29325966850829
"871","E07000117",1.17050606487048,1.08563390432469,0.85880829015544,1.05805604830234,1.00051531211854,1.18181202600217
"877","E07000118",1.09216749403909,1.02439903603208,1.09581881533101,0.967138218425099,1.10784290469491,1.09004943047496
"883","E07000119",1.07369638439747,1.01964991306678,1.1117272996155,0.853685792706695,1.36332390816839,1.22615050365396
"889","E07000120",0.901316452144206,1.12609727776496,1.58040816326531,1.26469348847279,1.05599475518883,1.19359621287
"895","E07000121",0.860324432806306,1.20429848544272,1.55608542400995,1.1885538319441,1.12179940827492,1.11696577031134
"901","E07000122",0.717558987334252,1.04229172039525,1.26970189701897,1.02773259156609,1.03778411767557,1.2785645771032
"907","E07000123",1.23198642692954,1.25941083842884,0.996389730789802,0.985595906606597,0.939188659221447,1.2418653440743
"913","E07000124",0.861021163330009,1.41189726996481,0.884606716249718,1.14579578465301,1.19775971226142,0.997061829330608
"919","E07000125",1.56425935481594,1.60935430744079,1.55870967741935,1.06912225027912,1.45555575681205,1.16690519807648
"925","E07000126",1.37634586198919,1.36521711688721,0.983402732977538,0.774200970014223,0.93419111192583,1.17347029583392
"931","E07000127",1.0192255363645,1.19580430049986,1.07712066905615,1.07224227564037,1.0320817247725,0.889146431199411
"937","E07000128",0.853907290388345,1.13092829175947,0.702172949002217,1.43150277219173,1.13222974194733,1.09682605436541
"943","E07000129",1.14416896912304,1.21605781620374,1.10876494023904,0.850517140021132,1.00450049967797,0.908890067161541
"949","E07000130",1.01323177460822,1.13222669315985,1.02010867239978,1.10266233696559,1.03278484886177,1.04917265134289
"955","E07000131",1.09377813132167,1.00650244428256,0.953667953667954,1.36839432422635,0.982587748357944,1.75443937087773
"961","E07000132",1.39323562762956,0.822563205728251,0.958049886621315,1.03130865347181,1.1528019028811,1.48326180257511
"967","E07000133",0.824017234961759,1.08746363611793,1.22557947019868,0.796753075414524,1.62475983856345,1.15139918679742
"973","E07000134",0.824466146120498,1.37173226863794,1.03927203065134,1.27707014775524,1.37618147103814,1.10925846937325
"979","E07000135",0.894706477211137,1.00386491654715,0.981195652173913,1.65795342889638,1.04041434970134,1.08813279530448
"985","E07000136",1.34983971210622,1.31718396570029,0.999405822935235,1.35038175811608,0.954212486658637,1.22809082098851
"991","E07000137",0.957703352751075,1.11300123037591,0.990114447874762,1.13393308905107,0.828460248697135,1.43725605333149
"997","E07000138",0.973006867516071,1.50124073657242,1.08585858585859,1.10694768356091,1.046539677141,1.30856649348157
"1003","E07000139",1.00294004438081,1.40324264727227,0.893617021276596,1.28129641920354,1.11713808939115,1.22636577037985
"1009","E07000140",0.743437957656415,1.18099416202839,1.04054248507087,1.28154880802396,1.46391503877654,1.09949295774648
"1015","E07000141",1.12670047216562,1.05891605116909,0.743793911007026,1.15694620458221,1.14541339446322,1.27025889795464
"1021","E07000142",0.703196795067416,0.925408348271015,1.25728770595691,1.28207909560975,1.31460019643505,1.22771077384731
"1027","E07000143",1.07253477290155,1.22938434863282,1.01698608428663,1.37049575548867,1.05650336745783,1.27606776425674
"1033","E07000144",1.22693897985584,1.17247716940607,1.29964546232528,1.16295454138116,0.916911607013455,1.14660299544172
"1039","E07000145",1.11490497170249,1.37942856578127,0.961330331397875,0.984076368429383,1.11962925856312,1.15096145803322
